source,review_description,rating,review_date,vader_neg,vader_neu,vader_pos,vader_compound,roberta_neg,roberta_neu,roberta_pos,roberta_comp,roberta_comp',Sentiment_read,Category of the subject ,,,accuracy,0.690217391,,category of the subject 
Google Play,Chill on the suggested posts and make a discovery tab,4,7/6/2023,0,1,0,0,0.022908416,0.840721846,0.13636972,0.113461301,0,1,3,,,0,57,,
Google Play,"I can't post pictures, it's keeps crashing when I choose pictures and press done",1,7/7/2023,0,1,0,0,0.871913016,0.117503226,0.010583726,-0.861329317,-1,-1,4,,,1,127,,Not Mentioned -0
Google Play,Awesome,5,7/8/2023,0,0,1,0.6249,0.00833755,0.083822265,0.907840252,0.899502695,1,1,1,,,1,,,"UI-1,"
Google Play,Am i the only person who is giving review here ?,3,7/6/2023,0,0.769,0.231,0.34,0.232839882,0.733593464,0.033566676,-0.199273199,0,0,0,,,1,,,"Login-2,"
App Store,"It desperately needs the DM feature, I donâ€™t want to switch between the apps to chat. Everything else feels great about the app",5,7/6/2023,0.096,0.704,0.2,0.4215,0.268034786,0.347670794,0.384294391,0.116259605,0,1,5,,,0,,,Algorithm-3
Google Play,Murge this threads in instagram like reel button...... It seems like we are using two same instagram accounts in different apps,2,7/8/2023,0,0.792,0.208,0.6124,0.28905642,0.634765327,0.076178245,-0.212878168,0,-1,5,,,0,,,Images-4
Google Play,I want my data to be deleted from thread,4,7/7/2023,0,0.843,0.157,0.0772,0.935475469,0.061796639,0.002727852,-0.932747602,-1,-1,6,,,1,,,Feature Request -5
Google Play,bluds app felloff so hard,1,7/25/2023,0.318,0.682,0,-0.2183,0.93485558,0.059978276,0.005166053,-0.929689527,-1,-1,0,,,1,,,Security& Pravicy -6
Google Play,Its a very good app,5,7/18/2023,0,0.484,0.516,0.4927,0.002403862,0.016691182,0.980904937,0.978501081,1,1,0,,,1,,,Onboarding-7
Google Play,Better than Twitter ðŸ˜,5,7/8/2023,0,0.508,0.492,0.4404,0.074319541,0.291869968,0.63381052,0.559490979,1,1,0,,,1,,,Feature Removed -8
Google Play,Aburridoooo,1,7/23/2023,0,1,0,0,0.257087797,0.613910735,0.129001454,-0.128086343,0,-1,1,,,0,,,Video Player -9
Google Play,aplikasi pndo.,1,7/8/2023,0,1,0,0,0.21279341,0.643014193,0.144192383,-0.068601027,0,, ,,,,,,ÊNotifications - 10
Google Play,It's nxa to use,5,7/16/2023,0,1,0,0,0.131074309,0.780951679,0.087974064,-0.043100245,0,1,0,,,0,,,Help & Support -11
Google Play,The app is so lit ðŸ‘ŒðŸ”¥ I love the app so much thanks mark,5,7/6/2023,0,0.59,0.41,0.8244,0.002385149,0.005254549,0.992360294,0.989975154,1,1,0,,,1,,,Awareness - 12
Google Play,Not soo good,1,7/20/2023,0.546,0.454,0,-0.3412,0.939143896,0.054872047,0.005984119,-0.933159769,-1,-1,0,,,1,,,Unique Selling Point_USP)/Innovation - 13
Google Play,"There's an annoying glitch that makes this app almost useless, whenever I change tab, such as from activity to feed or profile, their UI overlays on top of each other which makes reading anything is Impossible. I had to minimize and reopen the app in order to make the glitch gone, but only temporarily because the same issue will reappear if I try to change tab again. Please fix this!",1,7/9/2023,0.051,0.884,0.065,0.259,0.934458196,0.056502841,0.00903888,-0.925419331,-1,-1,1,,,1,,,(there may have multiple categories in one comment) 
Google Play,"Rapi + enteng aplikasinya, good job",5,7/6/2023,0,0.58,0.42,0.4404,0.004652468,0.0891205,0.906226993,0.901574552,1,1,0,,,1,,,"(there may have other languages: Spanish, Indian language, Emoji.)"
Google Play,Good app,5,7/7/2023,0,0.256,0.744,0.4404,0.007448298,0.064862818,0.927688837,0.920240521,1,1,0,,,1,,,
App Store,"Horrid layout, hard to find accounts you actually care about, half the stuff in your timeline are random brain rotting crap from accounts you donâ€™t even follow, no hashtags, horrible search feature, no desktop website, collects a lot of personal data, etc.

This app is pretty trash and doesnâ€™t have a future.",1,7/10/2023,0.241,0.658,0.1,-0.7906,0.976475179,0.020855296,0.002669571,-0.973805606,-1,-1,1,5,,1,,,
Google Play,Hate it,1,7/12/2023,0.787,0.213,0,-0.5719,0.918789744,0.069290087,0.011920211,-0.906869531,-1,-1,0,,,1,,,
Google Play,Very nice app ðŸ‘ŒðŸ‘,5,7/6/2023,0,0.492,0.508,0.4754,0.002314388,0.021457888,0.97622776,0.973913372,1,1,0,,,1,,,
Google Play,"Best social media App so far,..to make make it all in one...can you modify the app to be able to have the LIVE option like facebook and also to be able to contact the owner of a certain account either through video ,audio calls or be able to text and send images or video to the owner of the account ( end to end encripted ) and i if one could create a group or community ( just like messanger or whatsaap ) for sure this app will be ðŸ‘Œ.",4,7/9/2023,0,0.831,0.169,0.9287,0.004213718,0.13064307,0.865143239,0.860929549,1,1,5,,,1,,,
Google Play,Good,5,7/8/2023,0,0,1,0.4404,0.060793459,0.329428077,0.609778464,0.548985004,1,1,0,,,1,,,
Google Play,Awesome! Thanks Mark.,5,7/7/2023,0,0.121,0.879,0.807,0.001580768,0.021042181,0.977376997,0.975796223,1,1,0,,,1,,,
Google Play,Go ahead Mark ðŸ¥°,5,7/8/2023,0,1,0,0,0.033755478,0.818202972,0.148041576,0.114286095,0,1,0,,,0,,,
App Store,"Please add a way to filter your feed to just people you follow. I will never use this app again if the only thing I ever see is recommended posts instead of creators I care about. Besides that itâ€™s a great alternative to a certain dumpster fire of an app, I just hope theyâ€™ll add more functionality!",4,7/6/2023,0.064,0.67,0.266,0.9134,0.433794051,0.329985827,0.236220151,-0.1975739,0,0,5,3,,1,,,
Google Play,Can't save a photo,2,7/17/2023,0.568,0.432,0,-0.3875,0.583938301,0.383090347,0.032971408,-0.550966918,-1,-1,4,,,1,,,
Google Play,I love it,5,7/6/2023,0,0.192,0.808,0.6369,0.008278283,0.026217727,0.96550405,0.95722574,1,1,0,,,1,,,
Google Play,Copycat,1,7/15/2023,0,1,0,0,0.282776624,0.598303378,0.118919946,-0.163856685,0,-1,13,,,0,,,
Google Play,Better than musk app,5,7/6/2023,0,0.508,0.492,0.4404,0.054074325,0.386455715,0.559469938,0.505395591,1,1,0,,,1,,,
App Store,"Itâ€™s cool and postive so far but thereâ€™s bugs, like random phantom black symbols appearing and my follower count has not updated in over a day",3,7/9/2023,0,0.824,0.176,0.5994,0.493630469,0.370980263,0.135389283,-0.3582412,0,0,12,3,,1,,,
Google Play,Wow,5,7/7/2023,0,0,1,0.5859,0.024311343,0.3279396,0.647749066,0.623437703,1,1,0,,,1,,,
Google Play,The app is excellent ðŸ‘Œ,4,7/8/2023,0,0.519,0.481,0.5719,0.002059716,0.014981965,0.982958376,0.980898678,1,1,0,,,1,,,
Google Play,"The app is simple, but why can't you save pictures. That's what was annoying about Instagram.",4,7/8/2023,0.333,0.667,0,-0.7901,0.881924212,0.10448806,0.01358779,-0.868336439,-1,1,4,,,0,,,
Google Play,I think this app is Twitter opponet,3,7/7/2023,0,1,0,0,0.686859906,0.286375612,0.026764518,-0.660095394,-1,0,13,,,0,,,
Google Play,Not bed,5,7/11/2023,0,1,0,0,0.255461544,0.656213343,0.088325091,-0.167136461,0,1,0,,,0,,,
Google Play,Awful.,1,7/7/2023,1,0,0,-0.4588,0.916526139,0.074310951,0.009162927,-0.907363236,-1,-1,0,,,1,,,
Google Play,Gandu app but iam fan of Modi,5,7/8/2023,0,0.67,0.33,0.4497,0.016197726,0.455668598,0.52813369,0.511935949,1,1,0,,,1,,,
Google Play,"Cool interface. Nice idea. However, I'm unable to browse different locations in my phone to add a photo or video to my post. This is significant issue and a turn off",3,7/7/2023,0,0.79,0.21,0.7096,0.656242132,0.255694598,0.088063329,-0.568178773,-1,0,4,5,,0,,,
Google Play,Time of end @twittee,5,7/6/2023,0,1,0,0,0.156972721,0.767107844,0.075919457,-0.081053264,0,1,13,,,0,,,
Google Play,Good I like this app,5,7/9/2023,0,0.27,0.73,0.6597,0.002497416,0.016495721,0.981006801,0.978509367,1,1,0,,,1,,,
Google Play,This app is a data dalal And a clone…,1,7/9/2023 12:15,0,1,0,0,0.238824278,0.690054655,0.071121082,-0.167703196,0,-1,13,,,0,,,
Google Play,This is app is so cool.,5,7/7/2023,0,0.626,0.374,0.4572,0.001611499,0.013210312,0.985178173,0.983566701,1,1,0,,,1,,,
Google Play,"T&C's are outrageous! My gender, sexual orientation, and my browsing history?",1,7/12/2023,0.248,0.752,0,-0.5093,0.942842245,0.054457895,0.002699903,-0.940142334,-1,-1,6,,,1,,,
App Store,Better then Twitter tbh,5,7/6/2023,0,0.508,0.492,0.4404,0.03497472,0.33034575,0.634679556,0.599704862,1,1,0,,,1,,,
Google Play,Bye bye Twitter ðŸ™‚,5,7/7/2023,0,1,0,0,0.454343259,0.477045536,0.06861122,-0.385732055,0,1,0,,,0,,,
Google Play,Baap to baap Hota Hai kyu Musk Jiii,5,7/7/2023,0,1,0,0,0.079248428,0.84730202,0.073449552,-0.005798876,0,,,,,,,,
Google Play,Absolutely amazing apps thread very useful batter then Twitter â˜ºï¸,5,7/12/2023,0,0.523,0.477,0.8067,0.002992361,0.021477209,0.975530446,0.972538114,1,1,0,,,1,,,
Google Play,Amazing experience,5,7/6/2023,0,0.208,0.792,0.5859,0.006586664,0.068778247,0.924635112,0.918048441,1,1,0,,,1,,,
Google Play,My account is error,1,7/6/2023,0.474,0.526,0,-0.4019,0.842103481,0.14844884,0.00944768,-0.832655787,-1,-1,2,,,1,,,
Google Play,This app buffering,1,7/8/2023,0,1,0,0,0.606088698,0.354867876,0.039043441,-0.567045271,-1,-1,9,4,,1,,,
Google Play,"is there a button or feature that let only the accounts that I follow would appear on my feed/wall/page? if not, I hope the devs can add them",3,7/10/2023,0.091,0.909,0,-0.3412,0.028248765,0.675498545,0.296252668,0.268003911,0,0,5,,,1,,,
Google Play,Better App,5,7/6/2023,0,0.256,0.744,0.4404,0.057655074,0.315594196,0.626750767,0.569095671,1,1,0,,,1,,,
Google Play,It's nice,5,7/8/2023,0,0.263,0.737,0.4215,0.004359934,0.044858206,0.950781882,0.946421921,1,1,0,,,1,,,
Google Play,Please only show threads from people a user followed.,5,7/6/2023,0,0.753,0.247,0.3182,0.142427146,0.758758187,0.098814659,-0.043612488,0,0,5,,,1,,,
Google Play,GOOD APP,5,7/7/2023,0,0.256,0.744,0.4404,0.025081104,0.137929484,0.836989403,0.811908305,1,1,0,,,1,,,
Google Play,"Overall, the app is good. Its performance is great for it being initial release. A few suggestions: -Ability to only see followed accounts on timeline -Trending page -Cover photo -Dark mode Pros: -My system font works on this app, while it doesn't work on other similar apps.",4,7/10/2023,0,0.822,0.178,0.8519,0.003089762,0.022559907,0.974350333,0.971260548,1,1,6,,,1,,,
Google Play,"Error - ""please wait before trying again"" Unable to log in",1,7/6/2023,0.208,0.615,0.177,-0.1027,0.811312258,0.177392721,0.011294951,-0.800017297,-1,-1,2,,,1,,,
Google Play,Terrible App.. Forget Any Competition To Twitter..,1,7/6/2023,0.5,0.5,0,-0.6124,0.914356947,0.072436824,0.013206183,-0.901150763,-1,-1,0,,,1,,,
Google Play,To login it demands instagram account. It is conditional. If you have not an Instagram account you can't login in threads .,1,7/8/2023,0,1,0,0,0.375180364,0.581020117,0.043799538,-0.331380814,0,-1,2,,,0,,,
Google Play,o wow threads,5,7/13/2023,0,0.208,0.792,0.5859,0.050110035,0.414171696,0.535718262,0.48560822,0,1,0,,,0,,,
Google Play,In my profile coming glitch coming,5,7/7/2023,0,1,0,0,0.031274013,0.866641521,0.102084532,0.070810519,0,0,1,,,1,,,
Google Play,What will this bring for the masses?,5,7/6/2023,0,1,0,0,0.163000181,0.794541717,0.042458076,-0.120542109,0,1,0,,,0,,,
Google Play,I love it,5,7/7/2023,0,0.192,0.808,0.6369,0.008278283,0.026217727,0.96550405,0.95722574,1,1,0,,,1,,,
Google Play,So basically Twitter liteðŸ˜©ðŸ”«,1,7/6/2023,0,1,0,0,0.201997817,0.72292155,0.075080663,-0.126917154,0,-1,13,,,0,,,
Google Play,I think it's linked with a an app called *'Sure Fixed Matches'*,5,7/9/2023,0,1,0,0,0.031505667,0.848687649,0.119806588,0.088300921,0,0,0,,,1,,,
Google Play,I think it's a good app,4,7/6/2023,0,0.508,0.492,0.4404,0.002106293,0.023973523,0.973920166,0.971813858,1,1,0,,,1,,,
Google Play,Super Instagram,4,7/6/2023,0,0.204,0.796,0.5994,0.017979538,0.344210714,0.637809753,0.619830191,1,1,0,,,1,,,
Google Play,Tweeter is the best,1,7/19/2023,0,0.417,0.583,0.6369,0.003392413,0.026160302,0.970447242,0.967054844,1,-1,13,,,0,,,
App Store,New updates will roll this week and take it over Twitter IMO. Just a couple key features away from that happening,5,7/12/2023,0,1,0,0,0.012783726,0.511633456,0.475582808,0.462799072,0,1,13,,,0,,,
Google Play,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø¯Ù…Ø§Ø± Ø´Ø§Ù…Ù„ ÙŠØµØ­Ø¨ÙŠ,5,7/7/2023,0,1,0,0,0.190991759,0.762722552,0.046285696,-0.14470607,0,,,,,,,,
Google Play,Its good app,5,7/13/2023,0,0.408,0.592,0.4404,0.004635479,0.038849451,0.956515014,0.951879561,1,1,0,,,1,,,
Google Play,Amazing,5,7/7/2023,0,0,1,0.5859,0.022607831,0.230594754,0.746797383,0.724189579,1,1,0,,,1,,,
Google Play,Officially Nth Review ðŸ¤ª,5,7/6/2023,0,1,0,0,0.107206114,0.860723853,0.032069959,-0.075136155,0,0,0,,,1,,,
Google Play,So Good,5,7/11/2023,0,0.238,0.762,0.4927,0.004411223,0.042320114,0.953268647,0.948857427,1,1,0,,,1,,,
Google Play,Please you need to add DM and some Joint Group or gathering club for internation with other user to promote peace and love,5,7/13/2023,0,0.601,0.399,0.9118,0.010555699,0.405960053,0.583484232,0.572928548,1,1,5,,,1,,,
Google Play,fix your app asap. it glitches so bad itll cause epilepsy. i also dm'd this on insta to threadsapp. so you better answer that to see how bad it glitches(acc: dem0s.privv502),3,7/6/2023,0.229,0.689,0.081,-0.7785,0.846164823,0.134708464,0.019126724,-0.827038109,-1,-1,3,5,,1,,,
Google Play,Op,5,7/7/2023,0,1,0,0,0.22120975,0.598361254,0.180428997,-0.040780753,0,,,,,,,,
Google Play,Anti free speech app,1,7/14/2023,0.303,0.263,0.434,0.25,0.696243048,0.287678987,0.016077913,-0.680165112,-1,-1,6,,,1,,,
Google Play,Nice....,1,7/7/2023,0,1,0,0,0.067845546,0.368357509,0.563796997,0.495951444,0,1,0,,,0,,,
Google Play,Not bad.. still work in progress,3,7/6/2023,0,0.641,0.359,0.4215,0.01658701,0.151448682,0.831964314,0.815377295,1,0,0,,,0,,,
Google Play,Excellent app,5,7/7/2023,0,0.213,0.787,0.5719,0.011216747,0.106459714,0.882323503,0.871106744,1,1,0,,,1,,,
Google Play,Once I open the app shows overlapped content consistently Giving us a dizziness and irritation. 2. Unable to download the media like photos making it very difficult to use this if we want the media.,2,7/13/2023,0.151,0.695,0.154,-0.2247,0.889810264,0.101307631,0.0088821,-0.880928159,-1,-1,3,9,4,1,,,
App Store,I like this app much more than Twitter.,5,7/8/2023,0,0.706,0.294,0.3612,0.005307481,0.03056946,0.964123011,0.958815515,1,1,13,,,1,,,
Google Play,Adain fitur DM kek wkwk,5,7/6/2023,0,1,0,0,0.141653046,0.789126873,0.069220036,-0.07243301,0,,,,,,,,
Google Play,it's Very Good App like Instagram make early account to take your Name,5,7/6/2023,0,0.649,0.351,0.7146,0.00362971,0.060949706,0.935420632,0.931790948,1,1,2,7,,1,,,
Google Play,Awesome experience,5,7/6/2023,0,0.196,0.804,0.6249,0.005223017,0.042221047,0.952555954,0.947332919,1,1,0,,,1,,,
Google Play,Best app ever,5,7/6/2023,0,0.323,0.677,0.6369,0.00412346,0.021268839,0.974607646,0.970484197,1,1,0,,,1,,,
Google Play,I cant share my post on Instagram,3,7/6/2023,0.274,0.726,0,-0.2235,0.708512843,0.274287969,0.017199162,-0.691313684,-1,0,5,,,0,,,
Google Play,Amazing experience so far.,5,7/7/2023,0,0.441,0.559,0.5859,0.002816514,0.031580206,0.965603292,0.962786794,1,1,0,,,1,,,
Google Play,Clean UI,5,7/6/2023,0,0.27,0.73,0.4019,0.059960056,0.586965919,0.353074014,0.293113947,0,1,1,,,0,,,
Google Play,What's not to love,5,7/6/2023,0.529,0.471,0,-0.5216,0.173407093,0.506690919,0.319901973,0.14649488,0,1,0,,,0,,,
Google Play,Thank you so much Instagram...ðŸ˜Š,5,7/6/2023,0,0.615,0.385,0.3612,0.001147457,0.009871501,0.988981009,0.98783356,1,1,0,,,1,,,
Google Play,"It's a great start, however, needs some tweaking. We are all used to Twitter and what it does, so I understand this app can't do EXACTLY what it does, because it will simply be Twitter again ðŸ¤·ðŸ½â€â™€ï¸. So hopefully this app will come with BETTER ideas for people to continue using.",3,7/8/2023,0,0.811,0.189,0.894,0.105269261,0.28385523,0.610875547,0.505606294,1,0,13,,,0,,,
Google Play,Not interested this app ðŸ‘Ž Twitter is best ðŸ‘,1,7/23/2023,0.168,0.52,0.312,0.4482,0.652975321,0.283109725,0.063914977,-0.589060366,-1,-1,0,,,1,,,
Google Play,Nice,5,7/24/2023,0,0,1,0.4215,0.066038214,0.354452848,0.57950896,0.513470769,1,1,0,,,1,,,
Google Play,Awesome Application ðŸ‘‰,5,7/7/2023,0,0.328,0.672,0.6249,0.003957141,0.057876851,0.938166022,0.93420887,1,1,0,,,1,,,
Google Play,Good ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ application,5,7/6/2023,0,0.408,0.592,0.4404,0.029106919,0.517732739,0.453160405,0.42405349,0,1,0,,,0,,,
Google Play,Wasn't able to open the app after download,1,7/14/2023,0,1,0,0,0.76079911,0.223405436,0.015795536,-0.745003581,-1,-1,2,,,1,,,
