source,review_description,rating,review_date,vader_neg,vader_neu,vader_pos,vader_compound,roberta_neg,roberta_neu,roberta_pos,roberta_comp,roberta_comp',Sentiment_read,Category of the subject ,,,accuracy,0.690217391,,category of the subject 
Google Play,This apps feela like broken phone you cannot see clearly because all the post the artist is like shaking .,1,7/9/2023,0.271,0.537,0.192,-0.2635,0.859091341,0.128340676,0.012567916,-0.846523404,-1,-1,9,,,1,,,
Google Play,I just don't like it sorry ðŸ˜“,1,7/14/2023,0.288,0.546,0.167,-0.2235,0.974095881,0.023362309,0.002541813,-0.971554041,-1,-1,0,,,1,,,
Google Play,WOW,5,7/14/2023,0,0,1,0.5859,0.210655957,0.531117439,0.258226573,0.047570616,0,1,0,,,0,,,
Google Play,"Hate this app , Twitter is better than threads. Always Elon is better than Zuckerberg .",1,7/16/2023,0.18,0.537,0.283,0.2732,0.548174739,0.3256405,0.126184747,-0.421989977,0,-1,0,,,0,,,
Google Play,I like it,5,7/9/2023,0,0.286,0.714,0.3612,0.010962408,0.110262439,0.87877512,0.867812693,1,1,0,,,1,,,
Google Play,Good application,5,7/7/2023,0,0.256,0.744,0.4404,0.013454672,0.160993293,0.825552046,0.812097371,1,1,0,,,1,,,
Google Play,This aap is interesting and this aap is really good ðŸ‘,4,7/8/2023,0,0.604,0.396,0.7089,0.001234984,0.009830444,0.988934577,0.987699568,1,1,0,,,1,,,
Google Play,I am facing an issue with this application. Whenever I am trying to reply or quote a video the application shuts off by itself and that video disappears. It's happening from the day one that I had downloaded threads. Please fix that problem. Thank you.,1,7/19/2023,0.109,0.789,0.102,-0.0772,0.795520842,0.179265857,0.025213242,-0.7703076,-1,-1,9,,,1,,,
Google Play,Twitter ki copy,1,7/6/2023,0,1,0,0,0.192365229,0.75525707,0.052377731,-0.139987499,0,-1,13,,,0,,,
Google Play,Elon mask whats happenedðŸ˜‚,5,7/6/2023,0,1,0,0,0.192716911,0.773868203,0.033414878,-0.159302026,0,1,0,,,0,,,
Google Play,The feed is very irrelevant.,1,7/13/2023,0,1,0,0,0.940604687,0.055536725,0.003858585,-0.93674612,-1,-1,3,,,1,,,
Google Play,"Good Start, but intermittent bugs. Today, as I was following people back, it would periodically start flashing this box that said, ""Something went wrong, try again,"" that box would vanish & then reappear like a strobe with no way to exit, other than force stopping the app. Then, once restarted, all the people I'd just followed would just show as new requests, even though I'd just followed them? Frustrating! These glitches all started since the update yesterday",3,7/13/2023,0.151,0.789,0.06,-0.8313,0.823404372,0.15309003,0.023505569,-0.799898803,-1,0,3,,,0,,,
Google Play,So amazing,5,7/11/2023,0,0.196,0.804,0.624,0.004004429,0.037380751,0.958614767,0.954610348,1,1,0,,,1,,,
Google Play,Nice ðŸ‘,5,7/7/2023,0,0.263,0.737,0.4215,0.026350182,0.323480755,0.650169015,0.623818815,1,1,0,,,1,,,
Google Play,Very Good,5,7/7/2023,0,0.238,0.762,0.4927,0.007290397,0.073774464,0.91893518,0.911644757,1,1,0,,,1,,,
Google Play,Elon Musk Chacha Zindabad,1,7/21/2023,0,1,0,0,0.038441129,0.88684535,0.074713506,0.036272377,0,-1,0,,,0,,,
Google Play,Nice New social media app. I'm really loving this.,5,7/11/2023,0,0.5,0.5,0.7902,0.001706229,0.005845455,0.99244833,0.990742087,1,1,0,,,1,,,
Google Play,"It has minimal UI and a typical user flow. There is a bug, though. When I try to upload images in the following thread, it shuts. I tried removing from recents, reinstalled, but stayed the same.",3,7/11/2023,0,1,0,0,0.616210103,0.343549281,0.040240638,-0.575969458,-1,0,1,4,,0,,,
Google Play,"So far , I'm enjoying this new meta threads ðŸ˜€",4,7/7/2023,0,0.686,0.314,0.5667,0.001202575,0.014061243,0.984736145,0.983533561,1,1,0,,,1,,,
Google Play,"The badge keeps coming back on IG profile, even after you select to hide it several times.",1,7/9/2023,0.096,0.904,0,-0.1779,0.163369894,0.72445941,0.112170756,-0.051199138,0,-1,8,,,0,,,
Google Play,App is very good.It is blasting the bug and not even allowing me to open my lover page and what not.I cant see the excellent app like this till now.Itbuas everything.I am uninstalling everything now for this app.ðŸ˜,1,7/11/2023,0.068,0.79,0.142,0.5109,0.130258054,0.16782257,0.701919436,0.571661353,1,-1,3,,,0,,,
Google Play,Hello meta thank you,4,7/7/2023,0,0.545,0.455,0.3612,0.003600655,0.202289686,0.794109643,0.790508986,1,1,0,,,1,,,
App Store,"Threads seems pretty tight lipped about what they are doing in the background. Updates are just â€˜bug fixes and performance enhancementsâ€™ which seems a little off for a brand new app. If you do some digging you can maybe find a blog post telling you what is new, but no clue how to change anything as the settings are nonexistent. Iâ€™m stepping away from the app for a while until the team figures out where they are going with it and when they become more transparent I may return.",1,7/19/2023,0.032,0.944,0.024,-0.1779,0.514731586,0.414949059,0.07031934,-0.444412231,0,-1,3,,,0,,,
Google Play,Trash app,1,7/7/2023,0,1,0,0,0.936744332,0.056395501,0.006860181,-0.929884136,-1,-1,0,,,1,,,
Google Play,"Initially good, waiting for more improvements in the user interface options",4,7/6/2023,0,0.621,0.379,0.6697,0.008926417,0.107426561,0.883647025,0.874720633,1,1,13,1,,1,,,
Google Play,Ä°t's another level,5,7/6/2023,0,1,0,0,0.240922108,0.649850965,0.109226897,-0.131695211,0,1,0,,,0,,,
Google Play,Trash. It's a tracking app. Do not download,1,7/10/2023,0,1,0,0,0.92146945,0.07166829,0.006862338,-0.914607108,-1,-1,6,,,1,,,
Google Play,keren,5,7/16/2023,0,1,0,0,0.21588695,0.584760368,0.199352637,-0.016534314,0,,,,,,,,
Google Play,Need Gif Support and More interactive UI,4,7/6/2023,0,0.69,0.31,0.4019,0.032969262,0.67130667,0.295724034,0.262754768,0,0,1,4,,1,,,
Google Play,"I got it bc of Zayn, seems to be okay so far",5,7/6/2023,0,0.84,0.16,0.2263,0.002575266,0.0982951,0.899129629,0.896554351,1,1,0,,,1,,,
Google Play,ðŸ˜Š,5,7/11/2023,0,1,0,0,0.156638622,0.780079126,0.063282289,-0.093356334,0,,,,,,,,
Google Play,Under ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ It is copy write,1,7/21/2023,0,1,0,0,0.29177469,0.662385821,0.045839544,-0.245935142,0,-1,6,,,0,,,
App Store,"When installing the application, I hid it, but now I want it to be visible in my instagram profile that I am registered in Threads. 
Add this parameter and you will have a high score!
Thank you.",1,7/17/2023,0.033,0.829,0.138,0.5848,0.013941046,0.194350109,0.791708827,0.777767777,1,0,5,,,0,,,
Google Play,"à¦œà§à¦•à¦¾à¦° à¦®à¦¾à¦®à§, à¦¥à§à¦°à§‡à¦¡à§‡ DM à¦¦à§‡à¦“ à¦¨à¦¾à¦‡ à¦•à§à¦¯à¦¾? à¦¡à¦¿à¦à¦® à¦¨à¦¾ à¦¥à¦¾à¦•à¦²à§‡ à¦†à¦®à¦¾à¦° à¦¹à§à¦¯à¦¾à¦ªà§€, à¦²à¦¿à¦ªà¦¿, à¦ªà¦ªà¦¿, à¦¬à¦¬à¦¿, à¦ªà¦²à¦¿, à¦¡à¦²à¦¿ à¦®à¦²à¦¿ à¦†à¦° à¦•à¦²à¦¿à¦¦à§‡à¦° à¦¸à¦¾à¦¥à§‡ à¦ªà§à¦¯à¦¾à¦® à¦ªà¦¿à¦°à¦¿à¦¤à¦¿ à¦•à§‡à¦®à¦¨à§‡ à¦•à¦°à§à¦®?",3,7/8/2023,0,1,0,0,0.253275156,0.711319566,0.035405263,-0.217869893,0,,,,,,,,
Google Play,Nice,5,7/6/2023,0,0,1,0.4215,0.066038214,0.354452848,0.57950896,0.513470769,1,1,0,,,1,,,
Google Play,"when I try to post some pictures, it suddenly lags and remove me from the app",3,7/6/2023,0.152,0.848,0,-0.3612,0.779541075,0.207530215,0.01292866,-0.766612411,-1,0,4,,,0,,,
Google Play,Why it's not opening for the access it's not running also if you want to delete this it not happening,1,7/7/2023,0,0.936,0.064,0.0772,0.752785087,0.237614065,0.009600806,-0.743184268,-1,-1,2,,,1,,,
Google Play,Too much censorship,1,7/13/2023,0,1,0,0,0.83772558,0.155613601,0.006660767,-0.83106482,-1,-1,6,,,1,,,
Google Play,"You're better than this, Meta!",1,7/6/2023,0,0.556,0.444,0.4926,0.128573135,0.286764294,0.584662616,0.456089497,0,-1,0,,,0,,,
Google Play,My app crashes when I try to post pictures,3,7/7/2023,0,1,0,0,0.85560143,0.131403387,0.012995203,-0.842606246,-1,-1,4,,,1,,,
Google Play,Op,5,7/14/2023,0,1,0,0,0.22120975,0.598361254,0.180428997,-0.040780753,0,,,,,,,,
Google Play,I think it's not the important oneðŸ™‚,1,7/10/2023,0.242,0.758,0,-0.1511,0.640547574,0.336348444,0.023103911,-0.617443681,-1,-1,13,,,1,,,
Google Play,Pls add Facebook login,1,7/9/2023,0,0.698,0.302,0.0772,0.075808555,0.786059976,0.138131529,0.062322974,0,0,2,5,,1,,,
Google Play,Cheap copy of twitter,4,7/7/2023,0,1,0,0,0.465262234,0.476597875,0.058139883,-0.407122344,0,-1,13,,,0,,,
Google Play,Badhiya nice,5,7/6/2023,0,0.263,0.737,0.4215,0.007915967,0.184143499,0.807940483,0.800024509,1,1,0,,,1,,,
Google Play,"Literally twitter copy and paste. Pathetic zuck, don't expect anything better from you anyway.",1,7/7/2023,0.337,0.663,0,-0.7274,0.921337545,0.071564928,0.007097566,-0.914240003,-1,-1,13,,,1,,,
Google Play,Not good...very limited ui,1,7/7/2023,0,0.643,0.357,0.1695,0.952374399,0.04314734,0.00447822,-0.947896183,-1,-1,1,,,1,,,
Google Play,Unyama sanaa hiii mmewafunga magoli mengi sanaa TWITTER,5,7/8/2023,0,1,0,0,0.148977011,0.805029809,0.045993179,-0.102983832,0,,,,,,,,
App Store,"Would love to see a dark mode option for just threads as well as a way to view our likes, and lastly a for you page and a following page would be sweet!",4,7/8/2023,0,0.669,0.331,0.908,0.002228038,0.058468267,0.939303756,0.937075734,1,1,5,,,1,,,
Google Play,Ove this app.,5,7/6/2023,0,1,0,0,0.20030123,0.627670765,0.17202808,-0.02827315,0,1,0,,,0,,,
Google Play,First time,5,7/9/2023,0,1,0,0,0.122887611,0.68699187,0.190120518,0.067232907,0,0,0,,,1,,,
Google Play,Best thing about this app is staying close with my friends and family,5,7/22/2023,0,0.601,0.399,0.8074,0.001610009,0.013784681,0.984605312,0.982995331,1,1,10,,,1,,,
Google Play,Please contact opinion add masage,1,7/7/2023,0,0.635,0.365,0.3182,0.060566634,0.895433009,0.044000421,-0.016566213,0,-1,5,,,0,,,
Google Play,"The timeline is chaotic. There should be a way for individuals to control/choose what they wanna see and who they wanna read. Also, there should be a way to turn off automatic media (video) play. Other than these, the app is going to be an amazing one.",3,7/6/2023,0.062,0.817,0.121,0.4588,0.140513375,0.447755694,0.411731005,0.271217644,0,0,5,9,,1,,,
Google Play,Twitter copy,1,7/6/2023,0,1,0,0,0.236991763,0.687992811,0.075015433,-0.161976337,0,-1,13,,,0,,,
Google Play,Itâ€™s need good amount of Update and also need to allow only following people post in feed and also need to add the HASHTAG It's THE MOST IMPORATANT THING :>,4,7/10/2023,0,0.754,0.246,0.8327,0.078979641,0.391123027,0.529897332,0.450917691,0,0,5,,,1,,,
Google Play,It's awesome ðŸ˜Ž and great ðŸ˜ƒðŸ‘,5,7/9/2023,0,0.328,0.672,0.8481,0.001856498,0.013348553,0.984794915,0.982938409,1,1,0,,,1,,,
App Store,Donâ€™t like the idea of one company owning all media and this is a bad design,1,7/16/2023,0.184,0.684,0.132,-0.25,0.956284046,0.040614229,0.003101691,-0.95318234,-1,-1,0,,,1,,,
Google Play,â¤ï¸ðŸ¥°,5,7/19/2023,0,1,0,0,0.170584351,0.768609703,0.060805887,-0.109778464,0,,,,,,,,
Google Play,Introduce Hashtags,4,7/11/2023,0,1,0,0,0.117711768,0.769023478,0.113264799,-0.004446968,0,0,5,,,1,,,
Google Play,à¤‡à¤‚à¤¸à¥à¤Ÿà¤¾à¤—à¥à¤°à¤¾à¤® à¤®à¥‡à¤‚ à¤œà¥‹ à¤¯à¥‚à¤œà¤°à¤¨à¥‡à¤® à¤¹à¥ˆ à¤‡à¤¸à¤®à¥‡à¤‚ à¤…à¤²à¤— à¤¸à¥‡ à¤¯à¥‚à¤œà¤°à¤¨à¥‡à¤® à¤¹à¥‹à¤¨à¥‡ à¤šà¤¾à¤¹à¤¿à¤,2,7/6/2023,0,1,0,0,0.167345554,0.774503648,0.05815082,-0.109194733,0,,,,,,,,
Google Play,Bad community guidelines,1,7/7/2023,0.636,0.364,0,-0.5423,0.773682058,0.214663729,0.011654241,-0.7620278,-1,-1,7,,,1,,,
Google Play,Better experience ðŸ¤ª,5,7/7/2023,0,0.408,0.592,0.4404,0.018720681,0.341849148,0.639430225,0.620709538,1,1,0,,,1,,,
Google Play,Mast aplication for Instragram,5,7/11/2023,0,1,0,0,0.06945955,0.81670922,0.113831244,0.044371694,0,1,0,,,0,,,
Google Play,It probably would be a good app if it actually works. When I open it it glitches as soon as I scroll leaving all the posts I've scrolled past in the background. Even when I change tabs to look at my profile it remains. Uninstalling and reinstalling does nothing to solve the issue. Unusable app.,1,7/8/2023,0.03,0.916,0.054,0.32,0.685032725,0.244901925,0.070065364,-0.614967346,-1,-1,2,,,1,,,
Google Play,Useful,4,7/11/2023,0,0,1,0.4404,0.030461753,0.433792531,0.53574574,0.505284011,1,1,0,,,1,,,
Google Play,"Its ok, no way to save pictures.",3,7/6/2023,0.19,0.345,0.466,0.4939,0.124742582,0.574776113,0.30048129,0.175738707,0,0,4,,,1,,,
Google Play,But the fact that the president,5,7/9/2023,0,1,0,0,0.247622758,0.680296659,0.072080597,-0.175542161,0,0,6,,,1,,,
Google Play,âœŒï¸,5,7/6/2023,0,1,0,0,0.160909563,0.778416693,0.060673814,-0.100235745,0,,,,,,,,
Google Play,Useless app don't even bother wasting your space and wifi with this bs!!!!,1,7/7/2023,0.153,0.548,0.299,0.3944,0.981818259,0.015390499,0.002791268,-0.979026973,-1,-1,0,,,1,,,
Google Play,Amazing app,5,7/6/2023,0,0.208,0.792,0.5859,0.006296581,0.054532204,0.939171255,0.93287468,1,1,0,,,1,,,
Google Play,"Is like any ""Meta"" products, wasting ur time, making money from u. And yes I still prefer (Twitter) because it keeps me away from all the junk opinions. I'm not a follower ðŸ‘",1,7/7/2023,0.075,0.78,0.145,0.3612,0.276314557,0.434195876,0.289489508,0.013174951,0,-1,3,,,0,,,
Google Play,Very best application for users.,4,7/6/2023,0,0.471,0.529,0.6697,0.00684517,0.068446301,0.924708545,0.917863369,1,1,0,,,1,,,
Google Play,Nice,1,7/11/2023,0,0,1,0.4215,0.066038214,0.354452848,0.57950896,0.513470769,1,1,0,,,1,,,
Google Play,Emporten app,5,7/6/2023,0,1,0,0,0.115656458,0.707013845,0.177329689,0.061673231,0,1,0,,,0,,,
Google Play,ðŸ˜,5,7/8/2023,0,1,0,0,0.158468187,0.785969317,0.055562492,-0.102905691,0,,,,,,,,
Google Play,"Hiii, could you please add the See the translation, thankyou",5,7/6/2023,0,0.796,0.204,0.3182,0.011251801,0.505137384,0.483610868,0.472359061,0,0,5,,,1,,,
Google Play,Good app,5,7/6/2023,0,0.256,0.744,0.4404,0.007448298,0.064862818,0.927688837,0.920240521,1,1,0,,,1,,,
Google Play,I hope you add hashtages and organise the home page since it's full of people that I don't know(and it's quite messy).,3,7/6/2023,0,0.868,0.132,0.4404,0.619503498,0.315503806,0.064992741,-0.554510772,-1,0,5,3,,0,,,
Google Play,×œ× ×¢×•×‘×“ ×™×© ×ž×œ× ×’×œ×™×¦'×™×,1,7/11/2023,0,1,0,0,0.153495565,0.79931289,0.047191583,-0.106303982,0,,,,,,,,
Google Play,Stop copycat,1,7/7/2023,0.688,0.312,0,-0.296,0.789289415,0.194339424,0.016371222,-0.772918165,-1,-1,13,,,1,,,
Google Play,Nice appe,5,7/13/2023,0,0.263,0.737,0.4215,0.068189204,0.317970335,0.613840461,0.545651257,1,1,0,,,1,,,
Google Play,I haven't used it yet but I hope the app is good.,5,7/9/2023,0,0.51,0.49,0.8271,0.011535497,0.083013833,0.905450642,0.893915117,1,1,0,,,1,,,
Google Play,"Clean, refreshing but confusing",4,7/9/2023,0.379,0.323,0.298,-0.128,0.199572966,0.526857853,0.273569196,0.073996231,0,1,1,7,,0,,,
Google Play,Copy paste app,1,7/8/2023,0,1,0,0,0.166105255,0.758579314,0.07531549,-0.090789765,0,-1,13,,,0,,,
Google Play,Bad,1,7/8/2023,1,0,0,-0.5423,0.495851547,0.406208962,0.097939596,-0.397911966,0,-1,0,,,0,,,
Google Play,Not the greatest could be better. The fact so many accounts exposed how many fake bots they have and ai responses is sad. Fundamentally lazy app,1,7/8/2023,0.373,0.547,0.079,-0.8668,0.919012368,0.072388619,0.008598992,-0.910413384,-1,1,3,,,0,,,
Google Play,Love this app!,5,7/6/2023,0,0.308,0.692,0.6696,0.002068417,0.008136502,0.989795029,0.987726629,1,1,0,,,1,,,
Google Play,Excellent app easier than twitter,5,7/7/2023,0,0.316,0.684,0.7579,0.044565529,0.192977607,0.762456834,0.717891335,1,1,1,,,1,,,
Google Play,Very cool,5,7/6/2023,0,0.278,0.722,0.3804,0.002502233,0.031359516,0.966138184,0.963635921,1,1,0,,,1,,,
Google Play,Nice app,5,7/18/2023,0,0.263,0.737,0.4215,0.012005509,0.084709935,0.903284609,0.891279101,1,1,0,,,1,,,
Google Play,This app was copied from Twitter,5,7/9/2023,0,1,0,0,0.288253397,0.665963411,0.04578314,-0.242470264,0,-1,13,,,0,,,
Google Play,Not ok,1,7/15/2023,0.654,0.346,0,-0.2235,0.915668547,0.077554174,0.006777285,-0.908891261,-1,-1,0,,,1,,,
Google Play,Theards ðŸ‘ > tiwtterðŸ‘Ž,5,7/10/2023,0,1,0,0,0.213482112,0.733091295,0.053426683,-0.160055429,0,1,0,,,0,,,
Google Play,Twitter ðŸ’ª,1,7/13/2023,0,1,0,0,0.224117666,0.725311518,0.05057079,-0.17354688,0,,,,,,,,
Google Play,Sick. Twitter is dead.,5,7/7/2023,0.792,0.208,0,-0.8225,0.961153984,0.033808935,0.005037066,-0.956116915,-1,1,0,,,0,,,
Google Play,I would like them to show only my followings in my feed or related to my interests rather than a total bunch of unknowns...,3,7/7/2023,0,0.816,0.184,0.5423,0.141383767,0.74788481,0.11073146,-0.030652307,0,0,3,5,,1,,,
Google Play,First day,5,7/6/2023,0,1,0,0,0.164881334,0.624972165,0.210146472,0.045265138,0,0,0,,,1,,,
Google Play,Very very most useful app,5,7/7/2023,0,0.517,0.483,0.5768,0.002882591,0.02058496,0.976532459,0.973649859,1,1,0,,,1,,,
Google Play,It's good. You should have a way to stop videos auto playing especially when using mobile phone data.,4,7/7/2023,0.105,0.67,0.225,0.3612,0.055967659,0.301280856,0.642751515,0.586783886,1,1,9,,,1,,,
App Store,"App has worked seamlessly, still has some growing to do but, for now, is a must have must use.",5,7/6/2023 19:49,0,0.926,0.074,0.09,0.003861764,0.059914619,0.936223686,0.932361901,1,1,0,,,1,,,
